order_id,order_date,amount,product_id
10126,2003-05-28,2309.58,S18_1367
10139,2003-07-16,2113.37,S18_1367
10162,2003-10-18,2304.45,S18_1367
10193,2003-11-21,2455.02,S18_1367
10215,2004-01-29,1423.29,S18_1367
10244,2004-04-29,1164.4,S18_1367
10280,2004-08-17,1557.36,S18_1367
10312,2004-10-21,1105.25,S18_1367
10332,2004-11-17,2427.03,S18_1367
10347,2004-11-29,1237.95,S18_1367
10369,2005-01-20,3156.16,S18_1367
10381,2005-02-17,1320.75,S18_1367
10422,2005-05-30,1293.75,S18_1367
10110,2003-03-18,5433.08,S18_1589
10123,2003-05-20,3073.72,S18_1589
10161,2003-10-17,6153.73,S18_1589
10192,2003-11-20,4258.36,S18_1589
10212,2004-01-16,4492.36,S18_1589
10226,2004-02-26,4161.38,S18_1589
10241,2004-04-13,2508.66,S18_1589
10311,2004-10-16,2923.2,S18_1589
10331,2004-11-17,4849.24,S18_1589
10343,2004-11-24,5848.92,S18_1589
10407,2005-04-22,7048.14,S18_1589
10419,2005-05-17,5202.94,S18_1589
10106,2003-02-17,5279.4,S18_1662
10119,2003-04-28,6916.12,S18_1662
10131,2003-06-16,2781.66,S18_1662
10167,2003-10-23,5763.72,S18_1662
10186,2003-11-14,6004.8,S18_1662
10198,2003-11-27,7483.98,S18_1662
10222,2004-02-19,6954.08,S18_1662
10262,2004-06-24,6567.96,S18_1662
10274,2004-07-21,6724.0,S18_1662
10284,2004-08-21,5747.85,S18_1662
10296,2004-09-15,5676.84,S18_1662
10307,2004-10-14,7379.97,S18_1662
10338,2004-11-22,5624.79,S18_1662
10373,2005-01-31,1611.4,S18_1662
10398,2005-03-30,4215.09,S18_1662
10110,2003-03-18,6069.0,S18_1749
10124,2003-05-21,2856.0,S18_1749
10162,2003-10-18,5176.5,S18_1749
10193,2003-11-21,3141.6,S18_1749
10214,2004-01-26,5967.0,S18_1749
10241,2004-04-13,7597.3,S18_1749
10280,2004-08-17,3668.6,S18_1749
10312,2004-10-21,8078.4,S18_1749
10331,2004-11-17,3257.76,S18_1749
10344,2004-11-25,7650.0,S18_1749
10407,2005-04-22,14082.8,S18_1749
10420,2005-05-29,5283.6,S18_1749
10192,2003-11-20,4088.7,S18_1889
10212,2004-01-16,1339.8,S18_1889
10225,2004-02-22,3039.96,S18_1889
10287,2004-08-30,3625.16,S18_1889
10310,2004-10-16,1832.6,S18_1889
10329,2004-11-15,2954.81,S18_1889
10342,2004-11-24,3599.75,S18_1889
10405,2005-04-14,4509.12,S18_1889
10419,2005-05-17,3273.27,S18_1889
10161,2003-10-17,6145.44,S18_1984
10192,2003-11-20,7421.3,S18_1984
10212,2004-01-16,4840.87,S18_1984
10226,2004-02-26,3892.08,S18_1984
10240,2004-04-13,5526.32,S18_1984
10287,2004-08-30,3516.48,S18_1984
10310,2004-10-16,3448.08,S18_1984
10331,2004-11-17,974.1,S18_1984
10342,2004-11-24,3160.74,S18_1984
10406,2005-04-15,7169.28,S18_1984
10419,2005-05-17,4594.76,S18_1984
10104,2003-01-31,3457.92,S18_2238
10151,2003-09-21,7110.91,S18_2238
10165,2003-10-22,5032.95,S18_2238
10184,2003-11-14,7381.16,S18_2238
10195,2003-11-25,5128.11,S18_2238
10230,2004-03-15,7300.51,S18_2238
10259,2004-06-15,5697.9,S18_2238
10271,2004-07-20,9169.0,S18_2238
10282,2004-08-20,3238.63,S18_2238
10305,2004-10-13,3934.44,S18_2238
10314,2004-10-22,5776.26,S18_2238
10336,2004-11-20,7460.74,S18_2238
10371,2005-01-23,2602.25,S18_2238
10382,2005-02-17,2200.0,S18_2238
10425,2005-05-31,5318.04,S18_2238
10110,2003-03-18,1608.0,S18_2248
10124,2003-05-21,2262.96,S18_2248
10162,2003-10-18,1879.74,S18_2248
10193,2003-11-21,2491.86,S18_2248
10214,2004-01-26,1322.16,S18_2248
10241,2004-04-13,2397.45,S18_2248
10280,2004-08-17,1574.0,S18_2248
10312,2004-10-21,1834.5,S18_2248
10332,2004-11-17,3201.5,S18_2248
10344,2004-11-25,2276.4,S18_2248
10407,2005-04-22,3051.3,S18_2248
10420,2005-05-29,2288.52,S18_2248
10104,2003-01-31,3772.61,S18_2319
10151,2003-09-21,5412.54,S18_2319
10165,2003-10-22,5984.14,S18_2319
10184,2003-11-14,5984.14,S18_2319
10195,2003-11-25,3608.15,S18_2319
10259,2004-06-15,3379.94,S18_2319
10271,2004-07-20,5093.5,S18_2319
10281,2004-08-19,5773.44,S18_2319
10305,2004-10-13,4816.08,S18_2319
10313,2004-10-22,3416.78,S18_2319
10334,2004-11-19,5814.86,S18_2319
10370,2005-01-20,3949.0,S18_2319
10383,2005-02-22,3843.99,S18_2319
10425,2005-05-31,3777.58,S18_2319
10110,2003-03-18,3859.68,S18_2325
10124,2003-05-21,4431.84,S18_2325
10162,2003-10-18,4299.7,S18_2325
10193,2003-11-21,4642.88,S18_2325
10214,2004-01-26,3604.23,S18_2325
10243,2004-04-26,6154.18,S18_2325
10280,2004-08-17,4750.8,S18_2325
10312,2004-10-21,4729.36,S18_2325
10332,2004-11-17,2264.15,S18_2325
10344,2004-11-25,3928.2,S18_2325
10380,2005-02-16,4931.6,S18_2325
10409,2005-04-23,785.64,S18_2325
10420,2005-05-29,4977.0,S18_2325
10103,2003-01-29,1189.98,S18_2432
10126,2003-05-28,2795.86,S18_2432
10140,2003-07-24,2851.54,S18_2432
10151,2003-09-21,2701.92,S18_2432
10165,2003-10-22,2204.1,S18_2432
10184,2003-11-14,2647.04,S18_2432
10194,2003-11-25,3172.05,S18_2432
10259,2004-06-15,1476.6,S18_2432
10271,2004-07-20,1732.0,S18_2432
10281,2004-08-19,1674.17,S18_2432
10305,2004-10-13,2192.68,S18_2432
10313,2004-10-22,1797.58,S18_2432
10334,2004-11-19,2086.92,S18_2432
10347,2004-11-29,6834.5,S18_2432
10370,2005-01-20,2130.92,S18_2432
10381,2005-02-17,1701.7,S18_2432
10425,2005-05-31,935.18,S18_2432
10106,2003-02-17,3073.26,S18_2581
10120,2003-04-29,2082.49,S18_2581
10133,2003-06-27,3394.23,S18_2581
10145,2003-08-25,2559.6,S18_2581
10168,2003-10-28,1490.16,S18_2581
10223,2004-02-20,4724.91,S18_2581
10263,2004-06-28,2843.61,S18_2581
10275,2004-07-23,3163.65,S18_2581
10284,2004-08-21,2226.11,S18_2581
10297,2004-09-16,2069.75,S18_2581
10308,2004-10-15,2235.33,S18_2581
10339,2004-11-23,2810.7,S18_2581
10398,2005-03-30,2613.92,S18_2581
10107,2003-02-24,2055.23,S18_2625
10120,2003-04-29,2674.9,S18_2625
10145,2003-08-25,1490.1,S18_2625
10168,2003-10-28,2814.28,S18_2625
10188,2003-11-18,2093.44,S18_2625
10223,2004-02-20,1695.96,S18_2625
10251,2004-05-18,1774.22,S18_2625
10263,2004-06-28,1997.5,S18_2625
10275,2004-07-23,2353.2,S18_2625
10285,2004-08-27,981.2,S18_2625
10298,2004-09-27,1550.72,S18_2625
10308,2004-10-15,1771.06,S18_2625
10329,2004-11-15,5266.04,S18_2625
10339,2004-11-23,1864.8,S18_2625
10417,2005-05-13,2202.48,S18_2625
10110,2003-03-18,5074.39,S18_2795
10125,2003-05-21,6483.46,S18_2795
10139,2003-07-16,7956.46,S18_2795
10162,2003-10-18,7209.12,S18_2795
10193,2003-11-21,3675.32,S18_2795
10214,2004-01-26,9534.5,S18_2795
10244,2004-04-29,5950.34,S18_2795
10280,2004-08-17,4455.0,S18_2795
10312,2004-10-21,3881.25,S18_2795
10332,2004-11-17,1264.08,S18_2795
10347,2004-11-29,4815.3,S18_2795
10380,2005-02-16,990.78,S18_2795
10421,2005-05-29,5433.75,S18_2795
10123,2003-05-20,5161.2,S18_2870
10161,2003-10-17,3187.8,S18_2870
10192,2003-11-20,4965.84,S18_2870
10212,2004-01-16,4910.4,S18_2870
10226,2004-02-26,3231.36,S18_2870
10241,2004-04-13,6853.44,S18_2870
10287,2004-08-30,5052.96,S18_2870
10311,2004-10-16,5278.68,S18_2870
10331,2004-11-17,1687.4,S18_2870
10343,2004-11-24,1308.0,S18_2870
10407,2005-04-22,6386.16,S18_2870
10419,2005-05-17,7695.6,S18_2870
10103,2003-01-29,2242.89,S18_2949
10112,2003-03-24,2539.89,S18_2949
10126,2003-05-28,2795.27,S18_2949
10139,2003-07-16,5545.76,S18_2949
10150,2003-09-19,4285.46,S18_2949
10163,2003-10-20,3329.09,S18_2949
10183,2003-11-13,3298.55,S18_2949
10193,2003-11-21,2609.88,S18_2949
10215,2004-01-29,5510.05,S18_2949
10244,2004-04-29,3525.6,S18_2949
10257,2004-06-14,4407.0,S18_2949
10270,2004-07-19,2983.44,S18_2949
10280,2004-08-17,5126.24,S18_2949
10312,2004-10-21,3711.1,S18_2949
10333,2004-11-18,2795.27,S18_2949
10347,2004-11-29,4814.4,S18_2949
10369,2005-01-20,4581.36,S18_2949
10381,2005-02-17,4319.76,S18_2949
10423,2005-05-30,881.4,S18_2949
10103,2003-01-29,2011.1,S18_2957
10111,2003-03-25,1801.24,S18_2957
10126,2003-05-28,3390.2,S18_2957
10139,2003-07-16,1424.0,S18_2957
10150,2003-09-19,1499.1,S18_2957
10163,2003-10-20,3358.08,S18_2957
10183,2003-11-13,2655.12,S18_2957
10193,2003-11-21,1244.16,S18_2957
10215,2004-01-29,1820.01,S18_2957
10244,2004-04-29,1394.16,S18_2957
10257,2004-06-14,2632.28,S18_2957
10269,2004-07-16,2018.56,S18_2957
10280,2004-08-17,2954.53,S18_2957
10312,2004-10-21,1880.2,S18_2957
10332,2004-11-17,2979.08,S18_2957
10347,2004-11-29,2208.64,S18_2957
10369,2005-01-20,1237.88,S18_2957
10381,2005-02-17,2723.2,S18_2957
10423,2005-05-30,1665.32,S18_2957
10106,2003-02-17,3421.04,S18_3029
10119,2003-04-28,1878.66,S18_3029
10130,2003-06-16,3853.6,S18_3029
10167,2003-10-23,3363.52,S18_3029
10186,2003-11-14,2862.72,S18_3029
10197,2003-11-26,4036.04,S18_3029
10222,2004-02-19,4636.38,S18_3029
10262,2004-06-24,2697.6,S18_3029
10273,2004-07-21,3334.04,S18_3029
10283,2004-08-20,2059.26,S18_3029
10296,2004-09-15,2023.14,S18_3029
10307,2004-10-14,2586.64,S18_3029
10338,2004-11-22,2312.24,S18_3029
10373,2005-01-31,1908.28,S18_3029
10398,2005-03-30,2023.28,S18_3029
10103,2003-01-29,2539.5,S18_3136
10111,2003-03-25,4818.15,S18_3136
10126,2003-05-28,2921.7,S18_3136
10139,2003-07-16,1801.2,S18_3136
10150,2003-09-19,2804.36,S18_3136
10163,2003-10-20,4900.8,S18_3136
10183,2003-11-13,2488.2,S18_3136
10193,2003-11-21,2769.89,S18_3136
10215,2004-01-29,5285.14,S18_3136
10244,2004-04-29,3340.51,S18_3136
10257,2004-06-14,3138.34,S18_3136
10270,2004-07-19,4775.08,S18_3136
10280,2004-08-17,3006.43,S18_3136
10312,2004-10-21,4457.02,S18_3136
10332,2004-11-17,1592.0,S18_3136
10347,2004-11-29,4948.2,S18_3136
10369,2005-01-20,1978.62,S18_3136
10381,2005-02-17,4288.2,S18_3136
10423,2005-05-30,1781.22,S18_3136
10117,2003-04-16,3551.34,S18_3140
10153,2003-09-28,3641.57,S18_3140
10166,2003-10-21,6930.74,S18_3140
10185,2003-11-14,3442.04,S18_3140
10196,2003-11-26,6893.81,S18_3140
10221,2004-02-18,4417.38,S18_3140
10232,2004-03-20,3606.02,S18_3140
10273,2004-07-21,5026.4,S18_3140
10282,2004-08-20,6695.53,S18_3140
10306,2004-10-14,3759.04,S18_3140
10314,2004-10-22,2731.8,S18_3140
10336,2004-11-20,5778.24,S18_3140
10372,2005-01-26,3862.88,S18_3140
10383,2005-02-22,1476.48,S18_3140
10396,2005-03-23,5273.73,S18_3140
10104,2003-01-31,4556.99,S18_3232
10151,2003-09-21,3734.01,S18_3232
10165,2003-10-22,8754.69,S18_3232
10184,2003-11-14,4409.72,S18_3232
10192,2003-11-20,3918.46,S18_3232
10195,2003-11-25,7620.5,S18_3232
10212,2004-01-16,5554.4,S18_3232
10225,2004-02-22,6407.86,S18_3232
10259,2004-06-15,3657.69,S18_3232
10271,2004-07-20,3928.6,S18_3232
10281,2004-08-19,4191.25,S18_3232
10287,2004-08-30,5852.52,S18_3232
10305,2004-10-13,7455.87,S18_3232
10310,2004-10-16,8940.96,S18_3232
10313,2004-10-22,4572.25,S18_3232
10331,2004-11-17,4170.69,S18_3232
10334,2004-11-19,2878.8,S18_3232
10342,2004-11-24,5029.5,S18_3232
10370,2005-01-20,1534.95,S18_3232
10383,2005-02-22,6869.05,S18_3232
10394,2005-03-15,3353.02,S18_3232
10405,2005-04-14,8289.05,S18_3232
10419,2005-05-17,5926.9,S18_3232
10425,2005-05-31,3793.16,S18_3232
10117,2003-04-16,2011.8,S18_3259
10153,2003-09-28,2573.46,S18_3259
10165,2003-10-22,5344.5,S18_3259
10185,2003-11-14,3952.83,S18_3259
10196,2003-11-26,3564.75,S18_3259
10221,2004-02-18,1855.41,S18_3259
10232,2004-03-20,4598.4,S18_3259
10273,2004-07-21,5450.59,S18_3259
10282,2004-08-20,4174.92,S18_3259
10306,2004-10-14,3670.4,S18_3259
10314,2004-10-22,2481.7,S18_3259
10336,2004-11-20,2230.41,S18_3259
10372,2005-01-26,2117.75,S18_3259
10383,2005-02-22,3340.48,S18_3259
10396,2005-03-23,2154.0,S18_3259
10191,2003-11-20,3415.68,S18_3278
10211,2004-01-15,2730.0,S18_3278
10225,2004-02-22,3540.53,S18_3278
10252,2004-05-26,1527.8,S18_3278
10287,2004-08-30,3042.68,S18_3278
10310,2004-10-16,2171.07,S18_3278
10329,2004-11-15,2245.8,S18_3278
10342,2004-11-24,1668.5,S18_3278
10103,2003-01-29,4791.82,S18_3320
10111,2003-03-25,4178.85,S18_3320
10126,2003-05-28,3128.92,S18_3320
10139,2003-07-16,3095.4,S18_3320
10163,2003-10-20,4991.44,S18_3320
10193,2003-11-21,2539.84,S18_3320
10215,2004-01-29,4555.92,S18_3320
10244,2004-04-29,3035.88,S18_3320
10257,2004-06-14,2321.54,S18_3320
10280,2004-08-17,3474.46,S18_3320
10312,2004-10-21,3535.95,S18_3320
10333,2004-11-18,11336.7,S18_3320
10347,2004-11-29,2656.94,S18_3320
10369,2005-01-20,3288.6,S18_3320
10382,2005-02-17,8935.5,S18_3320
10423,2005-05-30,1875.09,S18_3320
10191,2003-11-20,3414.58,S18_3482
10211,2004-01-15,3745.28,S18_3482
10225,2004-02-22,4564.08,S18_3482
10252,2004-05-26,6749.83,S18_3482
10287,2004-08-30,6761.6,S18_3482
10310,2004-10-16,6266.12,S18_3482
10330,2004-11-16,4405.22,S18_3482
10342,2004-11-24,6548.3,S18_3482
10123,2003-05-20,5331.88,S18_3685
10161,2003-10-17,5544.0,S18_3685
10192,2003-11-20,5340.6,S18_3685
10212,2004-01-16,6357.6,S18_3685
10226,2004-02-26,7343.9,S18_3685
10240,2004-04-13,5959.22,S18_3685
10287,2004-08-30,4310.55,S18_3685
10311,2004-10-16,3616.64,S18_3685
10331,2004-11-17,1765.66,S18_3685
10343,2004-11-24,3734.72,S18_3685
10406,2005-04-15,10468.9,S18_3685
10419,2005-05-17,5589.14,S18_3685
10191,2003-11-20,3127.82,S18_3782
10211,2004-01-15,2488.14,S18_3782
10224,2004-02-21,2220.72,S18_3782
10252,2004-05-26,1638.04,S18_3782
10264,2004-06-30,2626.08,S18_3782
10286,2004-08-28,2173.6,S18_3782
10299,2004-09-30,2182.05,S18_3782
10310,2004-10-16,2819.88,S18_3782
10330,2004-11-16,2019.27,S18_3782
10342,2004-11-24,1454.7,S18_3782
10106,2003-02-17,4774.86,S18_3856
10119,2003-04-28,2687.04,S18_3856
10130,2003-06-16,3423.75,S18_3856
10167,2003-10-23,3599.58,S18_3856
10186,2003-11-14,4918.78,S18_3856
10197,2003-11-26,2538.8,S18_3856
10222,2004-02-19,3858.75,S18_3856
10262,2004-06-24,4103.46,S18_3856
10273,2004-07-21,4287.5,S18_3856
10283,2004-08-20,5795.54,S18_3856
10296,2004-09-15,1863.4,S18_3856
10307,2004-10-14,4166.88,S18_3856
10338,2004-11-22,5526.45,S18_3856
10373,2005-01-31,3024.5,S18_3856
10398,2005-03-30,4811.85,S18_3856
10104,2003-01-31,5348.5,S18_4027
10117,2003-04-16,2780.58,S18_4027
10152,2003-09-25,4524.1,S18_4027
10165,2003-10-22,3337.6,S18_4027
10185,2003-11-14,5096.91,S18_4027
10196,2003-11-26,4537.08,S18_4027
10230,2004-03-15,7238.28,S18_4027
10272,2004-07-20,3734.0,S18_4027
10282,2004-08-20,4674.8,S18_4027
10306,2004-10-14,3600.65,S18_4027
10314,2004-10-22,4206.74,S18_4027
10337,2004-11-21,5679.36,S18_4027
10372,2005-01-26,7031.52,S18_4027
